Unidade;Area;Capacitacao;Tipo;Horas;Custo;Mes T1;Data T1;Status T1;Convidados T1;Presentes T1;NPS T1;Mes T2;Data T2;Status T2;Convidados T2;Presentes T2;NPS T2;Mes T3;Data T3;Status T3;Convidados T3;Presentes T3;NPS T3;Mes T4;Data T4;Status T4;Convidados T4;Presentes T4;NPS T4;Mes T5;Data T5;Status T5;Convidados T5;Presentes T5;NPS T5
SMC;ManutenÜo;ManutenÜo Correias Transportadoras ;Externo;8;39478;Mai;10 e 11;Realizado;20;18;100;;;;;;;;;;;;;;;;;;;;;;;;
SMC;ManutenÜo;Controles Seletivos Mecänico ;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMC;ManutenÜo;ManutenÜo e OperaÜo Resfriador ;Interno;;;Ago;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMC;ProduÜo;FormaÜo ClinquerizaÜo com Simulex ;Interno;;;Mar;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMC;ManutenÜo;AutomaÜo Industrial ;Interno;;;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Corporativo;ManutenÜo Corporativa ;Motores de M?dia TensÜo;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Corporativo;ManutenÜo Corporativa ;Inversores de M?dia TensÜo;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Corporativo;ManutenÜo Corporativa ;Inversores de M?dia TensÜo;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Corporativo;ManutenÜo Corporativa ;Inversores de M?dia TensÜo;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Corporativo;ManutenÜo Corporativa ;Inversores de M?dia TensÜo;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Corporativo;ManutenÜo Corporativa ;ManutenÜo Preventiva e InspeÜo em  Analisadores  ;Externo;;17800;Jul;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Corporativo;ManutenÜo Corporativa ;Engenharia de Confiabilidade ( RCM ñAbordagem Proativaî);Externo;32;19100;Abr;6 a 10;Planejado;15;;;;;;;;;;;;;;;;;;;;;;;;;;
